-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/collision/link1.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/collision/s300_car_base_link.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/collision/s300_mini_car_base_link.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/gripper
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/gripper/visual
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/gripper/visual/gripper_base.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/gripper/visual/gripper_link2.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/gripper/visual/gripper_link1.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/gripper/visual/gripper_link_finger.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/gripper/collision
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/gripper/collision/gripper_base.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/gripper/collision/gripper_link2.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/gripper/collision/gripper_link1.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/gripper/collision/gripper_link_finger.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/visual
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/visual/link2.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/visual/link6.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/visual/link4.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/visual/link3.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/visual/base_link.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/visual/link5.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/visual/link1.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/collision
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/collision/link2.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/collision/link6.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/collision/link4.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/collision/link3.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/collision/base_link.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/collision/link5.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3_l1/collision/link1.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/config
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/config/joint_names_two_lm3.yaml
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/config/joint_names_lm3.yaml
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/config/joint_names_gripper.yaml
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/rviz
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/rviz/view.rviz
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/urdf
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/urdf/lm3_with_gripper.xacro
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/urdf/lm3_l1_macro.xacro
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/urdf/lm3_l1.xacro
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/urdf/lm3_macro.xacro
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/urdf/lm3.urdf
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/urdf/gripper_macro.xacro
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/urdf/two_lm3.xacro
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/urdf/lm3.xacro
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/urdf/gripper.xacro
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/urdf/lm3_l1_with_gripper.xacro
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/ament_index/resource_index/package_run_dependencies/lebai_lm3_support
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/ament_index/resource_index/parent_prefix_path/lebai_lm3_support
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/environment/ament_prefix_path.sh
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/environment/ament_prefix_path.dsv
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/environment/path.sh
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/environment/path.dsv
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/local_setup.bash
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/local_setup.sh
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/local_setup.zsh
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/local_setup.dsv
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/package.dsv
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/ament_index/resource_index/packages/lebai_lm3_support
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/cmake/lebai_lm3_supportConfig.cmake
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/cmake/lebai_lm3_supportConfig-version.cmake
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/package.xml
